SrNo,MenuName,Icon,ISDDM,AccessTo,ControllerName,ActionName,IsActive,EntryBy,EntryDate,Position
1,Access Area,"<i class=""fas fa-key""></i>
",True,,,,True,PIS02419,2021-09-30 10:38:11.270,1.0
3,,,,17.0,AccessArea,SubMenuAccess,True,PIS02419,2021-09-30 11:36:38.580,
7,,,,17.0,AccessArea,SpecialAccessMenu,True,PIS00792,2021-09-30 15:07:35.387,
8,,,,17.0,AccessArea,SpecialAccessSubMenu,True,PIS00792,2021-09-30 15:08:06.577,
16,,,,17.0,AccessArea,SetPosition,True,PIS00792,2021-10-01 10:40:28.577,
17,,,,17.0,AccessArea,DelAccess,True,PIS00792,2021-10-01 10:48:19.973,
18,,,,17.0,AccessArea,DelSpecial,True,PIS00792,2021-10-01 10:48:35.200,
19,Report,"<i class=""fas fa-clipboard-list""></i>
",True,,,,True,p200002,2021-10-05 11:46:14.470,22.0
20,Client Feedback,"<i class=""far fa-comment-alt""></i>
",True,,,,True,p200002,2021-10-05 12:01:39.377,5.0
21,Forecast,"<i class=""fas fa-chart-line""></i>
",False,,,,True,p200002,2021-10-05 12:11:04.613,21.0
22,Approval,"<i class=""fas fa-clipboard-check""></i>
",True,,,,True,p200002,2021-10-05 12:17:12.037,3.0
23,Projects,"<i class=""fas fa-box-open""></i>
",True,,,,True,p200002,2021-10-05 12:21:34.007,1.0
24,Audit,"<i class=""fas fa-file-alt""></i>
",True,,,,True,p200002,2021-10-05 13:05:24.137,
25,IL,"<i class=""fas fa-user""></i>
",True,,,,True,p200002,2021-10-05 13:10:06.017,
26,,,,28.0,NBA_Authorization,Edit,True,p200002,2021-10-05 13:15:13.760,
27,Project Analysis,"<i class=""fas fa-chart-pie""></i> ",True,,,,True,p200002,2021-10-05 15:29:33.477,
28,COE Hour,"<i class=""fas fa-clock""></i>
",False,28.0,COENBA,Index,True,p200002,2021-10-05 15:34:35.750,
29,,,,28.0,COENBA,Create,True,p200002,2021-10-05 15:35:28.107,
30,Invoice,"<i class=""fas fa-receipt""></i> ",True,,,,True,p200002,2021-10-05 16:09:39.490,4.0
31,Manage Team,"<i class=""fas fa-users""></i>
",True,,,,True,p200002,2021-10-05 16:16:44.737,2.0
32,Manage Projects,"<i class=""fas fa-box""></i>
",True,,,,True,p200002,2021-10-05 16:23:30.287,1.0
33,,,,10.0,AccessProvider,Edit,True,p200002,2021-10-05 16:48:07.660,
34,Master Setup,"<i class=""fas fa-cogs""></i>
",True,,,,True,p200002,2021-10-05 17:45:39.037,6.0
35,Allocate Resource,"<i class=""icon-arrow-right""></i>",False,11.0,TLProjectReport,Index,True,p200002,2021-10-05 17:50:16.820,
36,,,,11.0,TLProjectReport,Details,True,p200002,2021-10-05 17:53:23.560,
37,,,,11.0,Project_AreaZone,Create,True,p200002,2021-10-05 17:55:08.800,
38,,,,11.0,Project_AreaZone,Index,True,p200002,2021-10-05 17:55:36.250,
39,,,,11.0,Project_AreaZone,Edit,True,p200002,2021-10-05 17:55:47.973,
40,,,,11.0,Project_AreaZone,DeleteArea,True,p200002,2021-10-05 17:56:07.287,
41,,,,11.0,TLProjectActivityDetails,Create,True,p200002,2021-10-05 17:56:54.473,
42,,,,11.0,TLProjectActivityDetails,Edit,True,p200002,2021-10-05 17:57:07.807,
43,,,,11.0,TLProjectActivityDetails,Index,True,p200002,2021-10-05 17:57:30.513,
46,,,,13.0,Addin_Declaration,Index,True,p200002,2021-10-05 17:59:23.927,
47,,,,11.0,BackLog,Create,True,p200002,2021-10-05 18:00:01.533,
48,,,,13.0,BackLog,Create,True,p200002,2021-10-05 18:00:01.550,
49,,,,11.0,PMViewCompletedActivities,Edit,True,p200002,2021-10-05 18:01:58.780,
50,Log,"<i class=""icon-arrow-right""></i>",True,,,,True,p200002,2021-10-05 18:06:40.357,
51,,,,11.0,Project_NBA,Create,True,p200002,2021-10-05 18:08:56.580,
52,,,,13.0,Project_NBA,Create,True,p200002,2021-10-05 18:08:56.617,
53,,,,11.0,Project_NBA,Edit,True,p200002,2021-10-05 18:09:07.730,
54,,,,13.0,Project_NBA,Edit,True,p200002,2021-10-05 18:09:07.773,
55,,,,11.0,IdleHour,Create,True,p200002,2021-10-05 18:10:00.853,
56,,,,13.0,IdleHour,Create,True,p200002,2021-10-05 18:10:00.880,
57,Support,"<i class=""icon-arrow-right""></i>",True,,,,True,p200002,2021-10-07 12:05:19.660,
58,,,,10.0,BackLog,Index,True,p200002,2021-10-07 17:57:47.143,
59,,,,11.0,BackLog,Index,True,p200002,2021-10-07 17:57:47.153,
60,,,,13.0,BackLog,Index,True,p200002,2021-10-07 17:57:47.177,
61,,,,11.0,TeamMemberActivity,BackLog,True,p200002,2021-10-07 17:59:23.147,
62,,,,13.0,TeamMemberActivity,BackLog,True,p200002,2021-10-07 17:59:23.157,
63,,,,11.0,Addin_Declaration,Index,True,p200002,2021-10-07 17:59:41.123,
65,,,,11.0,Addin_Declaration,Details,True,p200002,2021-10-07 17:59:58.677,
66,,,,13.0,Addin_Declaration,Details,True,p200002,2021-10-07 17:59:58.687,
67,,,,15.0,ProjectDetails,Edit,True,p200002,2021-10-07 18:05:38.660,
68,,,,15.0,ProjectBreakdown,Index,True,p200002,2021-10-07 18:06:01.297,
69,,,,15.0,ProjectBreakdown,Create,True,p200002,2021-10-07 18:06:13.713,
70,,,,15.0,ProjectBreakdown,Edit,True,p200002,2021-10-07 18:06:38.507,
71,,,,15.0,ProjectProfile,Create,True,p200002,2021-10-07 18:07:28.680,
72,,,,15.0,ProjectProfile,Edit,True,p200002,2021-10-07 18:07:37.347,
73,Client,"<i class=""icon-arrow-right""></i>",True,,,,True,p200002,2021-10-07 18:08:41.867,
74,,,,15.0,ClientProf,Edit,True,p200002,2021-10-07 18:10:24.713,
76,,,,15.0,ClientContact,Create,True,p200002,2021-10-07 18:10:55.080,
77,,,,15.0,ClientContact,Index,True,p200002,2021-10-07 18:11:17.850,
78,,,,15.0,ClientContact,Edit,True,p200002,2021-10-07 18:11:25.977,
79,,,,15.0,MasterRegionEMail,Create,True,p200002,2021-10-07 18:13:23.147,
80,,,,15.0,MasterRegionEMail,Edit,True,p200002,2021-10-07 18:13:31.287,
81,,,,15.0,State,Create,True,p200002,2021-10-07 18:15:23.103,
82,,,,15.0,State,Edit,True,p200002,2021-10-07 18:15:28.990,
83,,,,15.0,Countries,Create,True,p200002,2021-10-07 18:15:45.043,
84,,,,15.0,Countries,Edit,True,p200002,2021-10-07 18:16:50.103,
85,,,,15.0,MasterCity,Create,True,p200002,2021-10-07 18:17:22.097,
86,,,,15.0,MasterCity,Edit,True,p200002,2021-10-07 18:17:30.083,
87,,,,15.0,ResourceTrnsfr_Prmnt,Details,True,p200002,2021-10-09 11:56:24.283,
88,,,,15.0,ResourceTrnsfr_Prmnt,ISApprove,True,p200002,2021-10-09 11:57:30.690,
89,Testimonials,"<i class=""icon-arrow-right""></i>",False,27.0,ClientFeedback2021,wildcard_FeedbackDetails,True,p200002,2021-10-09 12:11:26.400,
90,Testimonials,"<i class=""icon-arrow-right""></i>",False,35.0,ClientFeedback2021,wildcard_FeedbackDetails,True,p200002,2021-10-09 12:11:26.410,
91,Testimonials,"<i class=""icon-arrow-right""></i>",False,36.0,ClientFeedback2021,wildcard_FeedbackDetails,True,p200002,2021-10-09 12:11:26.410,
92,Server Folder Request,"<i class=""icon-arrow-right""></i>",False,14.0,Project_DetailsIT,wildcard_ServerFolderRequest,True,p200002,2021-10-09 12:31:29.353,
94,,,,17.0,AccessArea,MenuPosition,True,p200002,2021-11-04 16:42:21.317,
95,,,,11.0,BackLog,Delete,True,p200002,2021-11-05 14:23:51.843,
96,,,,13.0,BackLog,Delete,True,p200002,2021-11-05 14:23:51.927,
97,,,,10.0,ProjectFragmentation,Index,True,PIS200002,2021-11-26 15:39:24.647,
98,,,,10.0,ProjectFragmentation,Create,True,PIS200002,2021-11-26 15:40:43.893,
100,,,,10.0,ProjectFragmentation,Edit,True,PIS200002,2021-11-26 15:41:46.497,
101,,,,10.0,PMAssignTL,Index,True,PIS200002,2021-11-26 15:44:06.317,
102,,,,10.0,PMAssignTL,Edit,True,PIS200002,2021-11-26 15:46:12.090,
105,,,,10.0,SetEstimatedEndDate,Create,True,PIS200002,2021-11-26 15:55:49.550,
106,,,,10.0,Addin_Declaration,Index,True,PIS200002,2021-11-26 15:57:18.983,
107,,,,10.0,Addin_Declaration,Details,True,PIS200002,2021-11-26 16:20:58.827,
108,,,,10.0,Addin_Declaration,Delete,True,PIS200002,2021-11-26 16:21:37.703,
109,,,,10.0,ResourceTrnsfr_Prmnt,Details,True,PIS200002,2021-11-26 16:28:01.733,
110,,,,10.0,ResourceTrnsfr_Prmnt,ISApprove,True,PIS200002,2021-11-26 16:30:50.837,
111,,,,11.0,Leave,Create,True,PIS200002,2021-11-26 17:21:55.690,
112,,,,13.0,Leave,Create,True,PIS200002,2021-11-26 17:21:55.700,
113,,,,11.0,TeamMemberActivity,SaveLog,True,PIS200002,2021-11-26 17:24:44.940,
114,,,,13.0,TeamMemberActivity,SaveLog,True,PIS200002,2021-11-26 17:24:44.953,
115,,,,11.0,Addin_Declaration,Delete,True,PIS200002,2021-11-26 17:26:32.580,
116,,,,13.0,Addin_Declaration,Delete,True,PIS200002,2021-11-26 17:26:32.590,
117,,,,11.0,OutputRegister,Create,True,PIS200002,2021-11-26 17:31:14.830,
118,,,,11.0,OutputRegister,Index,True,PIS200002,2021-11-26 17:31:20.933,
119,,,,11.0,OutputRegister,Delete,True,PIS200002,2021-11-26 17:32:35.897,
120,,,,11.0,PMActivity,Edit,True,PIS200002,2021-11-26 18:07:39.913,
121,,,,28.0,CFeedbackResponce,Create,True,PIS200002,2021-11-29 14:43:01.977,
122,,,,33.0,CFeedbackResponce,Create,True,PIS200002,2021-11-29 14:43:02.057,
123,,,,28.0,ProjectAnalysis,Approve_ProjectRunning,True,PIS200002,2021-11-29 15:01:03.783,
124,,,,33.0,ProjectAnalysis,Approve_ProjectRunning,True,PIS200002,2021-11-29 15:01:03.793,
125,,,,28.0,ProjectAnalysis,WithdrawApprove_ProjectRunning,True,PIS200002,2021-11-29 15:03:12.827,
126,,,,33.0,ProjectAnalysis,WithdrawApprove_ProjectRunning,True,PIS200002,2021-11-29 15:03:12.837,
127,,,,28.0,COEAudit2019,Create,True,PIS200002,2021-11-29 15:06:58.963,
128,,,,33.0,COEAudit2019,Create,True,PIS200002,2021-11-29 15:06:58.973,
129,,,,28.0,NBA_Authorization,Create,True,PIS200002,2021-11-29 15:21:11.257,
130,,,,33.0,NBA_Authorization,Create,True,PIS200002,2021-11-29 15:21:11.267,
131,,,,33.0,NBA_Authorization,Edit,True,PIS200002,2021-11-29 15:21:35.827,
132,,,,28.0,Project_Awarding_Data_Sheet,Details,True,PIS200002,2021-11-29 15:29:40.167,
133,,,,33.0,Project_Awarding_Data_Sheet,Details,True,PIS200002,2021-11-29 15:29:40.177,
134,,,,15.0,Project_Awarding_Data_Sheet,Details,True,PIS200002,2021-11-29 16:50:26.837,
135,,,,15.0,ProjectDetails,Index,True,PIS200002,2021-11-29 16:54:13.850,
136,,,,15.0,ClientProf,Create,True,PIS200002,2021-11-29 16:59:08.580,
139,,,,14.0,Master_ITFLocation,Create,True,PIS200002,2021-11-29 17:26:55.383,
140,,,,14.0,Master_ITFLocation,Edit,True,PIS200002,2021-11-29 17:27:09.767,
141,Approval,"<i class=""fas fa-clipboard-check""></i>",True,,,,True,P200002,2021-11-30 17:48:09.453,
143,,,,10.0,ProjectExecn,Details,True,PIS200002,2021-12-02 12:40:49.460,
144,,,,10.0,PMAssignTL,Create,True,PIS200002,2021-12-02 12:49:14.597,
145,,,,15.0,ProjectProfile,GetCodeInt,True,PIS200002,2021-12-02 12:50:39.653,
146,,,,15.0,ProjectProfile,getIP,True,PIS200002,2021-12-02 12:52:54.700,
147,,,,10.0,FragmentationDetails,Edit,True,PIS200002,2021-12-02 13:06:06.403,
148,,,,10.0,FragmentationDetails,Create,True,PIS200002,2021-12-02 13:09:14.127,
149,,,,10.0,EmployeeHourDetails,wilcard_ApproveNBA,True,PIS200002,2021-12-02 14:12:34.407,
150,,,,10.0,EmployeeHourDetails,wilcard_RejectNBA,True,PIS200002,2021-12-02 14:12:49.230,
151,,,,10.0,ProjectExecn,Save_team_details,True,PIS200002,2021-12-02 14:16:38.607,
152,,,,10.0,ProjectExecn,Del_team_details,True,PIS200002,2021-12-02 14:16:49.693,
153,,,,15.0,ProjectDetails,Create,True,PIS200002,2021-12-02 14:23:26.167,
154,Special Access For Nishant & Vikash,"<i class=""fas fa-clipboard-check""></i>",True,,,,True,PIS200002,2021-12-02 14:35:12.890,
155,,,,10.0,BackLog,Delete,True,PIS200002,2021-12-02 14:47:53.870,
156,Special Access For Sougato,"<i class=""fas fa-clipboard-check""></i>",True,,,,True,PIS200002,2021-12-02 14:35:12.890,
157,,,,10.0,ResourceTransfer,Delete,True,PIS200002,2021-12-02 15:01:17.960,
160,,,,14.0,IT_Project_FolderLocation,Create,True,PIS200002,2021-12-02 16:05:32.607,
161,,,,28.0,AuditPublish2019,publish,True,PIS200002,2021-12-02 16:26:11.400,
162,,,,28.0,CFeedback2018,Create,True,PIS200002,2021-12-02 17:43:30.137,
163,,,,11.0,ILAssignment,Index,True,PIS200002,2021-12-02 18:32:54.367,
164,,,,13.0,ILAssignment,Index,True,PIS200002,2021-12-02 18:32:54.380,
165,,,,11.0,ILAssignment,Create,True,PIS200002,2021-12-02 18:33:50.947,
166,,,,13.0,ILAssignment,Create,True,PIS200002,2021-12-02 18:33:50.960,
167,,,,11.0,TeamMemberActivity,Edit,True,PIS200002,2021-12-02 18:40:32.197,
168,,,,13.0,TeamMemberActivity,Edit,True,PIS200002,2021-12-02 18:40:32.213,
169,,,,11.0,IdleHour,Edit,True,PIS200002,2021-12-02 18:42:24.997,
170,,,,13.0,IdleHour,Edit,True,PIS200002,2021-12-02 18:42:25.027,
171,,,,11.0,ILReports,Index,True,PIS200002,2021-12-03 10:56:10.483,
172,,,,13.0,ILReports,Index,True,PIS200002,2021-12-03 10:56:10.543,
173,,,,11.0,ILReports,Details,True,PIS200002,2021-12-03 15:19:53.787,
174,,,,13.0,ILReports,Details,True,PIS200002,2021-12-03 15:19:53.833,
175,,,,10.0,ProjectExecn,Del_POC,True,PIS200002,2021-12-03 18:35:47.203,
177,,,,10.0,ProjectExecn,Del_team_details,True,PIS200002,2021-12-04 10:46:18.610,
178,,,,10.0,ProjectExecn,wildcard_Team_Declaration,True,PIS200002,2021-12-04 11:25:45.217,
179,,,,11.0,ProjectExecn,wildcard_Team_Declaration,True,PIS200002,2021-12-04 11:25:45.247,
180,,,,10.0,HrOneImage,1234,True,PIS200002,2021-12-04 12:06:04.477,
181,,,,28.0,ILReports,Details,True,PIS200002,2021-12-03 15:19:53.833,
182,,,,17.0,Backlog,Index,True,PIS200002,2021-12-13 11:02:04.187,
183,,,,17.0,Backlog,Delete,True,PIS200002,2021-12-14 09:57:21.923,
184,COE Project Review,"<i class=""fa fa-book""></i>",True,,,,True,PIS200002,2021-12-14 11:18:09.047,
185,,,,28.0,ProjectReview,AddFirstItem,True,PIS200002,2021-12-14 11:20:36.167,
186,,,,37.0,ProjectAnalysis,Approve_ProjectRunning,True,PIS200002,2021-12-14 15:09:31.613,
187,,,,37.0,ProjectAnalysis,WithdrawApprove_ProjectRunning,True,PIS200002,2021-12-14 15:09:45.167,
188,,,,34.0,ILReports,Details,True,PIS02419,2021-12-21 15:50:32.557,
189,Addin Mapping,"<i class=""fa fa-book""></i>",False,34.0,Addin_Declaration,Wildcard_AddinMapping,True,PIS02419,2021-12-27 12:59:00.073,
190,,,,37.0,ResourceLoading,Index,True,PIS02419,2021-12-28 11:08:42.130,
191,,,,10.0,ProjectExecn,ChangeRequest,True,PIS02419,2021-12-28 12:08:38.757,
192,,,,28.0,ClientFeedback2021,exportEligibleProjects,True,PIS03082,2022-01-07 16:53:17.127,
194,,,,10.0,ProjectExecn,ChangeRequest,True,PIS02419,2021-12-28 12:08:38.757,
195,,,,15.0,ProjectProfile,ApproveOrder,True,PIS02419,2021-12-29 12:31:16.430,
196,,,,15.0,ProjectProfile,RejectOrder,True,PIS02419,2021-12-29 12:31:41.410,
197,IL Assignment,"<i class=""icon-arrow-right""></i>",True,,,,True,PIS200002,2022-01-06 11:52:36.547,
198,,,,11.0,ILReports,Member_Requisition,True,PIS02419,2022-01-07 10:44:54.060,
199,,,,13.0,ILReports,Member_Requisition,True,PIS02419,2022-01-07 10:44:54.060,
200,,,,13.0,ILReports,ChangeStatusIL_Requisition,True,PIS02419,2022-01-07 11:52:18.597,
201,,,,11.0,ILReports,ChangeStatusIL_Requisition,True,PIS02419,2022-01-07 11:52:18.597,
202,Manage Team for BSD,"<i class=""fas fa-users""></i>",True,,,,True,PIS02419,2022-01-15 17:03:30.013,
203,,,,15.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.203,
204,,,,23.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.263,
205,,,,27.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.280,
206,,,,28.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.310,
207,,,,29.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.327,
208,,,,34.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.357,
209,,,,35.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.373,
210,,,,37.0,ResourceTrnsfr_Prmnt,Index,True,PIS02419,2022-01-15 17:15:49.407,
211,,,,15.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.123,
212,,,,23.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.140,
213,,,,27.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.170,
214,,,,28.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.187,
215,,,,29.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.217,
216,,,,34.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.250,
217,,,,35.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.267,
218,,,,37.0,ResourceTransfer,Index,True,PIS02419,2022-01-15 17:16:35.297,
219,,,,15.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.497,
220,,,,23.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.513,
221,,,,27.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.543,
222,,,,28.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.560,
223,,,,29.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.590,
224,,,,34.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.607,
225,,,,35.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.637,
226,,,,37.0,ResourceTrnsfr_Prmnt,Details,True,PIS02419,2022-01-15 17:20:06.653,
227,,,,14.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.667,
228,,,,15.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.727,
229,,,,21.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.743,
230,,,,23.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.773,
231,,,,27.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.790,
232,,,,28.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.820,
233,,,,29.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.837,
234,,,,34.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.867,
235,,,,35.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.883,
236,,,,37.0,ResourceTransfer,Delete,True,PIS02419,2022-01-19 14:21:33.917,
237,,,,15.0,Invoice,wildcard_OutstandingInvoice_pdh,True,PIS02069,2022-01-19 17:36:17.987,
238,,,,10.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.547,
239,,,,15.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.683,
240,,,,23.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.713,
241,,,,28.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.737,
242,,,,29.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.767,
243,,,,34.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.793,
244,,,,37.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS200002,2022-01-20 17:40:34.820,
245,,,,10.0,ResourceTrnsfr_Prmnt,BenchTrail,True,PIS200002,2022-01-20 18:19:57.470,
246,,,,15.0,ResourceTrnsfr_Prmnt,BenchTrail,True,PIS200002,2022-01-20 18:19:57.530,
247,,,,28.0,ResourceTrnsfr_Prmnt,BenchTrail,True,PIS200002,2022-01-20 18:19:57.557,
248,,,,29.0,ResourceTrnsfr_Prmnt,BenchTrail,True,PIS200002,2022-01-20 18:19:57.583,
249,,,,37.0,ResourceTrnsfr_Prmnt,BenchTrail,True,PIS200002,2022-01-20 18:19:57.610,
250,,,,28.0,ResourceTrnsfr_Prmnt,BenchSummary,True,PIS02419,2022-01-25 14:18:46.140,
252,,,,10.0,Save_team_details,Del_team_details,True,PIS02419,2022-01-28 18:23:49.413,
253,,,,10.0,ProjectExecn,Save_team_details,True,PIS02419,2022-01-28 18:24:19.257,
254,,,,10.0,Employee,CheckSession,True,PIS02419,2022-02-01 18:27:15.353,
255,,,,10.0,Invoice,CoordinationMeeting,True,PIS200002,2022-02-02 12:44:39.307,
256,,,,10.0,ResourceTransfer,OSDTransfer,True,PIS200002,2022-02-03 14:38:59.010,
257,,,,34.0,ResourceTransfer,OSDTransfer,True,PIS02069,2022-02-03 18:06:09.623,
258,,,,10.0,Leave,ConsecutiveLeave,True,PIS03082,2022-02-04 17:22:33.213,
259,,,,27.0,Exporter,ProjectListComm,True,PIS02069,2022-02-07 10:42:07.477,
260,,,,35.0,Exporter,ProjectListComm,True,PIS02069,2022-02-07 10:42:07.557,
261,,,,10.0,Leave,ConsecutiveLeave,True,PIS02069,2022-02-07 10:45:08.050,
262,,,,15.0,Exporter,ProjectListAll,True,PIS200002,2022-02-07 12:38:35.337,
263,,,,28.0,Exporter,ProjectListAll,True,PIS200002,2022-02-07 12:38:35.393,
264,,,,37.0,Exporter,ProjectListAll,True,PIS200002,2022-02-07 12:38:35.420,
265,,,,28.0,Exporter,EligibleProjects,True,PIS200002,2022-02-07 14:22:51.127,
266,,,,28.0,Exporter,RaisedFeedback,True,PIS200002,2022-02-07 14:36:51.247,
267,,,,17.0,Support,ExportTrail,True,PIS200002,2022-02-07 18:06:40.623,
268,,,,10.0,Invoice,ApproveCoordinationMeeting,True,PIS02069,2022-02-09 14:28:41.080,
269,,,,37.0,Invoice,ProjectListInvoice,True,PIS02069,2022-02-10 16:23:35.413,
