SrNo,MenuName,Icon,ISDDM,AccessTo,ControllerName,ActionName,IsActive,EntryBy,EntryDate,Position
270,,,,10.0,TLProjectReport,GanntPlanningChart,True,PIS02069,2022-02-14 15:53:46.757,
271,,,,11.0,TLProjectReport,GanntPlanningChart,True,PIS02069,2022-02-14 15:53:46.890,
272,,,,10.0,ResourceTransfer,checkDate,True,PIS03082,2022-02-14 15:53:46.890,
274,,,,11.0,OutputRegister,Copy,True,PIS02419,2022-02-08 12:14:37.840,
275,,,,11.0,OutputRegister,SubmissionDate,True,PIS02419,2022-02-08 12:14:37.840,
276,,,,11.0,Dashboard,OutputRegister,True,PIS02419,2022-02-09 11:49:37.610,
277,,,,11.0,OutputRegister,SubmissionDateall,True,PIS02069,2022-02-19 11:49:36.607,
278,,,,28.0,OutputRegister,projectlist,True,PIS02419,2022-02-21 09:58:48.537,
279,,,,28.0,OutputRegister,Dashboard,True,PIS02419,2022-02-21 18:10:03.090,
280,,,,15.0,ProjectProfile,ApproveChangeOrder,True,PIS02419,2022-02-22 11:20:00.023,
281,,,,15.0,ProjectProfile,RejectedChangeOrder,True,PIS02419,2022-02-22 11:20:54.530,
282,,,,11.0,ILAssignment,Delete_Requisition,True,PIS02419,2022-02-23 15:16:48.460,
283,,,,13.0,ILAssignment,Delete_Requisition,True,PIS02419,2022-02-23 15:17:28.683,
284,,,,17.0,Support,EmpData,True,PIS02419,2022-02-24 12:10:46.863,
285,,,,17.0,Support,ProjectList,True,PIS02419,2022-02-24 12:31:20.157,
286,,,,17.0,Support,ProjectProfileEdit,True,PIS02419,2022-02-24 12:31:40.180,
287,,,,17.0,Support,ProjectProfileDelete,True,PIS03082,2022-02-24 12:31:40.180,
288,,,,17.0,Support,ProjectDetailsEdit,True,PIS03082,2022-02-24 12:31:40.180,
289,,,,10.0,ProjectExecn,FinishRequestEstimation,True,PIS03082,2022-02-24 12:31:40.180,
290,,,,15.0,ProjectProfile,FinishProjectRequest,True,PIS03082,2022-02-24 12:31:40.180,
291,,,,15.0,ProjectProfile,processRequest,True,PIS03082,2022-02-24 12:31:40.180,
292,,,,36.0,Project_Awarding_Data_Sheet,Details,True,PIS02069,2022-03-07 16:36:49.387,
293,,,,17.0,Support,ConsecutiveLeave,True,PIS03082,2022-03-08 10:34:31.933,
294,,,,28.0,COE,Index,True,pis02419,2022-03-08 12:08:27.507,
295,,,,28.0,COE,Create,True,PIS02419,2022-03-09 12:42:07.863,
296,,,,28.0,COE,ProcessData,True,PIS02419,2022-03-11 11:45:25.140,
297,,,,10.0,COE,Viewsheet,True,PIS02419,2022-03-19 12:01:59.467,
298,,,,11.0,COE,Viewsheet,True,PIS02419,2022-03-19 12:01:59.527,
299,,,,13.0,COE,Viewsheet,True,PIS02419,2022-03-19 12:01:59.560,
300,,,,28.0,COE,Viewsheet,True,PIS02419,2022-03-19 12:01:59.560,
301,,,,28.0,COE,Edit,True,PIS02419,2022-03-09 12:42:07.863,
302,,,,28.0,COE,Approve,True,PIS02419,2022-03-22 10:51:56.007,
303,,,,27.0,Project_Awarding_Data_Sheet,Details,True,PIS03082,2022-03-28 12:08:16.413,
304,,,,10.0,Exporter,JobLoadDetailsPercentageExport,True,PIS03082,2022-03-28 14:15:36.863,
305,,,,10.0,ProjectExecn,FinishedProjectNow,True,PIS03082,2022-04-04 17:47:18.147,
307,,,,10.0,ProjectExecn,ServiceContractor,True,PIS03082,2022-04-05 10:44:13.953,
308,,,,27.0,SpecialReport,ServiceContractorReport,True,PIS03082,2022-04-05 15:58:42.020,
309,,,,36.0,SpecialReport,ServiceContractorReport,True,PIS03082,2022-04-05 15:58:42.067,
310,,,,28.0,COE,ViewToUser,True,PIS02419,2022-03-22 10:51:56.007,
311,,,,28.0,COE,DeleteSheet,True,PIS02419,2022-03-22 10:51:56.007,
312,,,,15.0,ProjectProfile,ProjectProfileDelete,True,PIS02069,2022-04-21 15:51:40.113,
313,,,,15.0,ProjectProfile,ProjectDelete,True,PIS02069,2022-04-21 15:53:40.327,
314,,,,28.0,COE,CopyData,True,pis02419,2022-04-22 14:44:28.750,
315,,,,10.0,Invoice,deleteDuplicateInvoice,True,PIS02069,2022-04-26 16:06:50.370,
316,,,,15.0,ProjectProfile,FinishProjectApprovedList,True,PIS02069,2022-04-27 14:36:12.427,
319,Special Access For Brett,"<i class=""fas fa-clipboard-check""></i>",True,,,,True,PIS200002,2021-12-02 14:35:12.890,
320,,,,17.0,Support,ManageBench,True,PIS03082,2022-05-11 16:11:01.580,
321,,,,17.0,Addin,Details,True,PIS02419,2022-05-12 15:38:57.680,
322,,,,17.0,Addin,UsagebyAddin,True,PIS02419,2022-05-12 15:38:57.680,
323,,,,17.0,Addin,UsagebyAddins,True,PIS02419,2022-05-12 15:38:57.680,
324,,,,17.0,support,BenchJoinRequest,True,PIS02069,2022-05-17 10:04:50.740,
325,Addin Usage,"<i class=""icon-arrow-right""></i>",True,,,,True,PIS03082,2022-05-20 11:34:59.917,
326,,,,23.0,Invoice,wildcard_Export,True,PIS02069,2022-05-21 13:57:25.190,
327,,,,10.0,ResourceTrnsfr_Prmnt,MyBenchMembers,True,PIS02419,2022-05-26 17:51:34.230,
328,,,,37.0,ResourceTrnsfr_Prmnt,MyBenchMembers,True,PIS02419,2022-05-26 17:51:34.230,
329,,,,28.0,ResourceTrnsfr_Prmnt,MyBenchMembers,True,PIS02419,2022-05-26 17:51:34.230,
330,,,,33.0,ResourceTrnsfr_Prmnt,MyBenchMembers,True,PIS02419,2022-05-26 17:51:34.230,
331,,,,10.0,ResourceTrnsfr_Prmnt,saveUptoDate,True,PIS02419,2022-05-26 17:51:34.230,
332,,,,37.0,ResourceTrnsfr_Prmnt,saveUptoDate,True,PIS02419,2022-05-26 17:51:34.230,
333,,,,28.0,ResourceTrnsfr_Prmnt,saveUptoDate,True,PIS02419,2022-05-26 17:51:34.230,
334,,,,33.0,ResourceTrnsfr_Prmnt,saveUptoDate,True,PIS02419,2022-05-26 17:51:34.230,
336,Approval For other GM,"<i class=""fas fa-clipboard-check""></i>",True,,,,True,P200002,2021-11-30 17:48:09.453,
337,,,,17.0,Support,RollbackPDH,True,PIS03082,2022-07-12 17:08:06.897,
338,,,,15.0,ProjectBreakdown,DeleteProjectBreakup,True,PIS03082,2022-07-18 10:17:41.060,
339,,,,17.0,Support,UpdateEmployeeStatus,True,PIS03082,2022-07-18 15:39:07.543,
340,,,,17.0,Ping,checkCookie,True,PIS03082,2022-07-27 14:46:25.097,
341,,,,11.0,OutputRegister,TargetDateall,True,PIS03082,2022-08-03 12:05:24.970,
342,,,,11.0,OutputRegister,DeleteAll,True,PIS03082,2022-08-03 12:57:32.790,
343,,,,17.0,Support,EmployeeList,True,PIS03082,2022-08-24 11:43:25.333,
344,,,,17.0,Support,AddUserToCognito,True,PIS03082,2022-08-24 11:43:34.413,
345,,,,17.0,Support,UpdateUserEmail,True,PIS03082,2022-08-24 12:15:33.183,
346,,,,17.0,Support,UploadBulkUserToCognito,True,PIS03082,2022-08-26 15:17:25.470,
347,,,,17.0,Support,ResetUserToCognito,True,PIS03082,2022-08-26 15:21:32.377,
348,,,,17.0,employee,LoginAdmin,True,PIS03082,2022-08-29 09:38:17.613,
349,,,,10.0,Forum,Index,True,PIS02069,2022-08-29 14:23:09.183,
350,,,,10.0,Forum,SaveForumComment,True,PIS02069,2022-08-29 14:23:25.927,
351,,,,10.0,Forum,GetForum,True,PIS02069,2022-08-29 14:23:40.443,
352,,,,17.0,Support,GetUserState,True,PIS03082,2022-08-31 18:43:42.717,
353,,,,36.0,RMFeedback,FillFeedback,True,PIS03082,2022-09-06 10:17:43.647,
354,,,,36.0,RMFeedback,GetProjectByPDH,True,PIS03082,2022-09-06 10:17:59.147,
355,,,,36.0,RMReport,MyPDHList,True,PIS03082,2022-09-06 17:05:26.563,
356,,,,36.0,RMReport,ViewClient,True,PIS03082,2022-09-06 18:07:42.540,
357,,,,36.0,RMReport,ViewTeam,True,PIS03082,2022-09-06 18:18:35.557,
358,,,,36.0,Forum,Index,True,PIS03082,2022-09-07 12:23:26.603,
359,,,,36.0,Forum,SaveForumComment,True,PIS03082,2022-09-07 12:41:36.787,
360,RM Feedback,"<i class=""icon-arrow-right""></i>",False,36.0,RMFeedback,FillFeedback,True,PIS03082,2022-09-07 16:46:10.893,
361,,,,17.0,Support,ResetBulkUserToCognito,True,PIS03082,2022-09-08 12:10:30.630,
362,,,,17.0,Support,TagBulkUserToCognito,True,PIS03082,2022-09-08 12:27:00.507,
363,,,,17.0,Support,UploadClientToCognito,True,PIS03082,2022-09-08 18:09:43.127,
364,,,,10.0,Support,MemberList,True,PIS03082,2022-09-17 08:21:33.580,
365,,,,10.0,Support,ResetUserToCognitoPDH,True,PIS03082,2022-09-17 08:40:33.537,
366,,,,10.0,Support,AddUserToCognitoPDH,True,PIS03082,2022-09-17 08:42:00.750,
367,,,,10.0,Invoice,FillInvoice,True,PIS03082,2022-09-20 10:54:28.983,
368,,,,15.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.497,
369,,,,23.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.513,
370,,,,27.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.543,
371,,,,28.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.560,
372,,,,29.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.590,
373,,,,34.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.607,
374,,,,35.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.637,
375,,,,37.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.653,
376,,,,10.0,ResourceTrnsfr_Prmnt,CountRevenueDay,True,PIS02419,2022-01-15 17:20:06.653,
378,,,,10.0,Invoice,CheckEmail,True,PIS03082,2022-09-26 16:15:47.337,
379,,,,28.0,COE,ReviewParameter,True,pis02419,2022-10-12 17:54:28.650,
380,Master Review Parameter,"<i class=""icon-arrow-right""></i>",False,28.0,COE,ReviewParameter,True,pis02419,2022-10-12 17:54:28.650,
381,,,,10.0,ProjectExecn,Browser,True,PIS02419,2022-10-20 11:42:46.630,
382,,,,11.0,ProjectExecn,Browser,True,PIS02419,2022-10-20 11:42:46.630,
383,,,,10.0,Forum,Access,True,PIS02419,2022-10-20 11:42:46.630,
384,,,,11.0,Forum,Access,True,PIS02419,2022-10-20 11:42:46.630,
385,,,,10.0,Forum,GrantPBAccess,True,PIS02419,2022-10-21 17:58:39.123,
386,,,,10.0,Forum,GrantPBAccess,True,PIS02419,2022-10-21 17:58:39.123,
387,,,,11.0,TLProjectReport,Browser,True,PIS03082,2022-11-01 19:05:21.393,
388,,,,36.0,ProjectDetails,Browser,True,PIS02419,2022-11-02 14:11:06.553,
389,,,,10.0,RFI,Create,True,PIS02419,2022-11-04 08:17:05.097,
390,,,,11.0,RFI,Create,True,PIS02419,2022-11-04 08:17:05.127,
391,,,,10.0,RFI,Index,True,PIS02419,2022-11-04 08:17:17.223,
392,,,,11.0,RFI,Index,True,PIS02419,2022-11-04 08:17:17.240,
393,,,,28.0,QC,Master_Checklist,True,PIS02419,2022-11-04 16:29:55.540,
394,,,,10.0,ProjectExecn,ContractUpdate,True,PIS03082,2022-11-08 12:13:09.663,
395,,,,11.0,QC,CheckList,True,PIS02419,2022-11-08 14:28:15.573,
396,,,,11.0,QC,TradeList,True,PIS02419,2022-11-08 14:31:41.757,
397,,,,15.0,ProjectProfile,ChangePoDetails,True,PIS03082,2022-11-08 16:03:08.613,
398,,,,15.0,ProjectProfile,ApproveContractUpdate,True,PIS03082,2022-11-08 16:03:27.763,
399,,,,15.0,ProjectProfile,RejectedContractUpdate,True,PIS03082,2022-11-08 16:03:54.920,
400,,,,15.0,ProjectProfile,ApproveCotract,True,PIS03082,2022-11-08 16:04:04.280,
401,,,,15.0,ProjectProfile,RejectContractUpdate,True,PIS03082,2022-11-08 16:04:14.350,
402,,,,15.0,ProjectProfile,ContractUpdate_List,True,PIS03082,2022-11-08 16:04:26.007,
403,,,,10.0,Invoice,EditInvoice,True,PIS03082,2022-11-08 18:54:52.223,
404,,,,23.0,Invoice,InvoiceForAccount,True,PIS03082,2022-11-10 10:46:29.557,
405,,,,23.0,Invoice,InvoiceGenerator,True,PIS03082,2022-11-10 10:59:12.637,
406,,,,11.0,RFI,Details,True,PIS02419,2022-11-10 11:29:56.513,
407,,,,13.0,RFI,Details,True,PIS02419,2022-11-10 11:29:56.527,
408,,,,11.0,QC,SaveCheckList,True,PIS02419,2022-11-10 11:56:12.003,
409,,,,23.0,Invoice,ApproveInvoice,True,PIS03082,2022-11-10 14:15:08.707,
410,,,,23.0,Invoice,RejectInvoice,True,PIS03082,2022-11-10 14:15:20.597,
411,,,,23.0,Invoice,DisapproveInvoice,True,PIS03082,2022-11-10 14:15:33.833,
412,,,,23.0,Invoice,ViewInvoiceDetails,True,PIS03082,2022-11-10 14:15:52.480,
413,,,,23.0,Invoice,reject_Approval,True,PIS03082,2022-11-10 14:24:24.643,
414,,,,11.0,QC,Save_Additional_Checklist,True,PIS02419,2022-11-10 15:34:44.800,
415,,,,11.0,QC,fillChkList,True,PIS02419,2022-11-23 18:33:22.587,
416,,,,13.0,QC,fillChkList,True,PIS02419,2022-11-23 18:33:37.310,
417,,,,15.0,ProjectBreakdown,PoList,True,PIS03082,2022-11-24 16:49:51.087,
418,,,,10.0,ProjectProfile,ContractUpdate_List,True,PIS03082,2022-11-25 15:27:22.620,
419,,,,23.0,Invoice,InvoiceGeneratorPreview,True,PIS03082,2022-12-15 18:38:18.717,
420,,,,10.0,ProjectExecn,Health,True,PIS02419,2022-12-19 12:08:17.017,
421,,,,10.0,Dashboard,ProjectHealth,True,PIS02419,2022-12-19 19:21:41.820,
422,,,,36.0,Dashboard,ProjectHealth,True,PIS02419,2022-12-19 19:22:11.710,
423,,,,37.0,Dashboard,ProjectHealth,True,PIS02419,2022-12-19 19:22:11.727,
424,,,,17.0,Support,BulkUpdateUserEmail,True,PIS03082,2022-12-20 14:17:14.567,
425,,,,23.0,Invoice,InvoiceGeneratorBeforeApprove,True,PIS03082,2022-12-20 16:04:34.177,
426,,,,17.0,Support,DownloadFailedData,True,PIS03082,2022-12-20 17:32:26.573,
427,,,,13.0,RFI,Create,True,PIS02419,2022-12-20 18:25:51.847,
428,,,,34.0,Support,ProjectBrowserSupport,True,PIS02419,2022-12-21 17:03:42.077,
429,,,,17.0,Support,ProjectBrowserSupport,True,PIS02419,2022-12-21 17:11:15.027,
430,,,,36.0,ProjectDetails,Health,True,PIS02419,2022-12-27 12:22:37.800,
431,,,,28.0,Dashboard,ProjectHealth,True,PIS02419,2022-12-27 15:44:28.860,
432,,,,10.0,ProjectExecn,ProjectHealth,True,PIS02419,2022-12-27 16:40:32.837,
433,,,,36.0,ProjectExecn,ProjectHealth,True,PIS02419,2022-12-27 16:40:32.850,
434,,,,23.0,Invoice,ApproveInvoicePrev,True,PIS03082,2022-12-28 11:52:27.130,
435,,,,17.0,Dashboard,Biometric,True,PIS02419,2023-01-06 19:14:10.663,
436,,,,21.0,Dashboard,Biometric,True,PIS02419,2023-01-06 19:14:10.710,
437,,,,37.0,Dashboard,Biometric,True,PIS02419,2023-01-06 19:14:10.727,
438,,,,28.0,RFI,Logs,True,PIS02419,2023-01-10 19:23:33.327,
439,,,,37.0,RFI,Logs,True,PIS02419,2023-01-10 19:23:33.357,
440,,,,37.0,Dashboard,OverTime,True,PIS03082,2023-01-12 12:39:32.387,
441,,,,28.0,QC,TradeList,True,PIS02419,2022-11-08 14:31:41.757,
442,,,,15.0,ProjectProfile,FinishProjectRejectList,True,PIS03082,2023-01-17 09:44:57.357,
443,,,,10.0,Invoice,ApprovedInvoicePDHs,True,PIS03082,2023-01-17 14:15:52.887,
444,,,,17.0,Invoice,InvoicereportRegionWise,True,PIS03082,2023-01-19 10:30:58.893,
445,,,,14.0,IT_Project_FolderLocation,updateDetailsPath,True,PIS03082,2023-01-20 10:59:49.420,
446,,,,10.0,PMAssignTL,UpdateAllEndDate,True,PIS03082,2023-01-23 18:08:33.733,
447,,,,36.0,Invoice,ApprovedInvoiceRMs,True,PIS03082,2023-01-24 11:37:40.840,
448,,,,,,,,PIS02419,2023-02-13 12:21:49.407,
449,,,,10.0,RFI,CloseRFI,True,PIS02419,2023-02-20 19:48:52.917,
450,,,,11.0,RFI,CloseRFI,True,PIS02419,2023-02-20 19:48:52.963,
451,,,,13.0,RFI,CloseRFI,True,PIS02419,2023-02-20 19:48:52.963,
452,,,,21.0,Dashboard,OverTime,True,PIS03082,2023-03-13 17:08:14.940,
453,,,,17.0,Support,AddUserOrganization,True,PIS03082,2023-03-29 10:06:07.130,
454,,,,17.0,TLProjectReport,projectefficiency,True,PIS02419,2023-03-30 10:12:29.767,
455,,,,28.0,Exporter,coescoreExport,True,PIS02419,2023-03-30 16:53:52.900,
456,,,,11.0,TeamMemberActivity,ShowLogDetails,True,PIS03082,2023-04-05 10:39:52.870,
457,,,,13.0,TeamMemberActivity,ShowLogDetails,True,PIS03082,2023-04-05 10:39:52.933,
458,,,,23.0,Exporter,RemainingInvoiceExport,True,PIS03082,2023-04-06 09:20:15.723,
459,,,,29.0,QC,CheckLists,True,PIS02419,2023-04-06 12:36:47.583,
460,Manage Team,"<i class=""fas fa-users""></i>",True,,,,True,PIS02419,2022-01-15 17:03:30.013,
461,,,,37.0,TMActivityDetails,efficiency,True,pis02419,2023-04-17 18:17:45.620,
462,,,,27.0,ResourceTrnsfr_Prmnt,ISApprove,True,PIS03082,2023-04-18 12:55:06.667,
463,,,,10.0,RFI,RFILIst,True,PIS03082,2023-04-15 14:12:20.997,
464,,,,11.0,RFI,RFILIst,True,PIS03082,2023-04-15 14:12:21.183,
465,,,,13.0,RFI,RFILIst,True,PIS03082,2023-04-15 14:12:21.197,
466,,,,11.0,RFI,Edit,True,PIS03082,2023-04-15 15:09:18.653,
467,,,,13.0,RFI,Edit,True,PIS03082,2023-04-15 15:09:18.667,
468,,,,11.0,RFI,SendToClienDesk,True,PIS02419,2023-04-18 14:22:27.943,
469,,,,13.0,RFI,SendToClienDesk,True,PIS02419,2023-04-18 14:22:28.203,
470,,,,37.0,Dashboard,TotalOverTime,True,PIS03082,2023-04-21 17:48:09.767,
471,,,,11.0,TeamMemberActivity,Create,True,PIS02419,2023-05-08 17:57:54.170,
472,,,,13.0,TeamMemberActivity,Create,True,PIS02419,2023-05-08 17:58:08.137,
473,,,,23.0,Exporter,ApproveInvoiceExport,True,PIS03082,2023-05-10 12:49:02.530,
474,,,,10.0,Dashboard,OverTime,True,PIS03082,2023-05-11 16:16:11.173,
475,,,,17.0,Support,ReopenAccount,True,PIS03082,2023-05-15 12:41:09.570,
476,,,,10.0,ProjectExecn,Save_temp_details,True,PIS02419,2023-05-15 12:41:22.930,
477,,,,36.0,Invoice,InvoiceGenerator,True,PIS03082,2023-05-16 18:23:41.593,
478,,,,11.0,PMActivity,list,True,PIS02419,2023-05-18 11:14:20.647,
479,,,,11.0,QC,ViewChkList,True,PIS02419,2023-05-18 12:21:28.533,
480,,,,,,,,PIS03082,2023-05-25 14:23:15.937,
481,,,,,,,,PIS03082,2023-05-25 14:25:46.310,
482,,,,11.0,TeamMemberActivity,SubmitQualityScore,True,PIS03082,2023-05-26 14:14:10.143,
483,,,,13.0,TeamMemberActivity,SubmitQualityScore,True,PIS03082,2023-05-26 14:14:10.177,
484,,,,11.0,TeamMemberActivity,viewqualityScore,True,PIS03082,2023-05-26 14:16:08.477,
485,,,,13.0,TeamMemberActivity,viewqualityScore,True,PIS03082,2023-05-26 14:16:08.493,
486,,,,11.0,TeamMemberActivity,printviewqualityScore,True,PIS03082,2023-05-26 14:17:20.417,
487,,,,13.0,TeamMemberActivity,printviewqualityScore,True,PIS03082,2023-05-26 14:17:20.447,
488,,,,28.0,TeamMemberActivity,printviewqualityScore,True,PIS03082,2023-05-26 14:17:20.447,
489,,,,37.0,TeamMemberActivity,printviewqualityScore,True,PIS03082,2023-05-26 14:17:20.463,
490,,,,11.0,QualityScoreReport,printviewqualityScore,True,PIS03082,2023-05-26 14:18:09.623,
491,,,,13.0,QualityScoreReport,printviewqualityScore,True,PIS03082,2023-05-26 14:18:09.657,
492,,,,28.0,QualityScoreReport,printviewqualityScore,True,PIS03082,2023-05-26 14:18:09.670,
493,,,,37.0,QualityScoreReport,printviewqualityScore,True,PIS03082,2023-05-26 14:18:09.687,
494,,,,37.0,Invoice,InvoiceGenerator,True,PIS03082,2023-05-30 16:20:58.223,
495,,,,28.0,TeamMemberActivity,viewqualityScore,True,PIS03082,2023-05-31 17:45:58.337,
496,,,,37.0,TeamMemberActivity,viewqualityScore,True,PIS03082,2023-05-31 17:45:58.367,
497,,,,14.0,Support,AddUserToCognito,True,PIS02419,2023-06-09 14:50:38.777,
498,,,,14.0,Support,AddBulkUserOrganization,True,PIS02419,2023-06-09 14:50:54.120,
499,,,,14.0,Support,TagBulkUserToCognito,True,PIS02419,2023-06-09 14:51:10.543,
500,,,,14.0,Support,UploadClientToCognito,True,PIS02419,2023-06-09 14:51:20.387,
501,,,,14.0,Support,BulkUpdateUserEmail,True,PIS02419,2023-06-09 14:51:38.513,
502,,,,14.0,Support,ResetBulkUserToCognito,True,PIS02419,2023-06-09 14:53:14.970,
503,,,,14.0,Support,UploadBulkUserToCognito,True,PIS02419,2023-06-09 14:53:29.203,
504,,,,17.0,Support,BulkUpdateUserName,True,PIS03082,2023-06-14 10:49:26.250,
505,,,,23.0,Invoice,InvoiceMonthWise,True,PIS03082,2023-06-15 16:07:22.053,
506,,,,23.0,Exporter,InvoiceMonthWiseExport,True,PIS03082,2023-06-15 18:02:31.507,
507,,,,27.0,Exporter,ApproveInvoiceExporter,True,PIS03082,2023-06-16 16:00:31.173,
508,,,,36.0,Exporter,ApproveInvoiceExporter,True,PIS03082,2023-06-16 16:00:31.203,
509,,,,37.0,Exporter,ApproveInvoiceExporter,True,PIS03082,2023-06-16 16:00:31.220,
510,,,,10.0,Invoice,ApproveInvoiceExporter,True,PIS03082,2023-06-19 15:24:33.957,
511,,,,10.0,Exporter,ApproveInvoiceExporter,True,PIS03082,2023-06-19 15:38:31.447,
512,,,,14.0,Support,AddUserToCognito,True,PIS03082,2023-06-21 14:43:31.023,
513,,,,14.0,Support,GetUserState,True,PIS03082,2023-06-21 14:43:44.930,
514,,,,14.0,Support,ResetUserToCognito,True,PIS03082,2023-06-21 14:44:29.940,
515,,,,10.0,ClashCoordination,Index,True,PIS03082,2023-08-17 15:03:26.947,
516,,,,11.0,ClashCoordination,Index,True,PIS03082,2023-08-17 15:03:27.180,
517,,,,13.0,ClashCoordination,Index,True,PIS03082,2023-08-17 15:03:27.197,
518,,,,28.0,ClashCoordination,Index,True,PIS03082,2023-08-17 15:03:27.210,
519,,,,37.0,ClashCoordination,Index,True,PIS03082,2023-08-17 15:03:27.227,
520,,,,10.0,ClashCoordination,ClashReport,True,PIS03082,2023-08-17 19:11:39.230,
521,,,,11.0,ClashCoordination,ClashReport,True,PIS03082,2023-08-17 19:11:39.480,
522,,,,13.0,ClashCoordination,ClashReport,True,PIS03082,2023-08-17 19:11:39.497,
523,,,,28.0,ClashCoordination,ClashReport,True,PIS03082,2023-08-17 19:11:39.513,
524,,,,37.0,ClashCoordination,ClashReport,True,PIS03082,2023-08-17 19:11:39.527,
525,,,,10.0,ClashCoordination,ClashGroup,True,PIS03082,2023-08-17 19:11:56.967,
526,,,,11.0,ClashCoordination,ClashGroup,True,PIS03082,2023-08-17 19:11:56.980,
527,,,,13.0,ClashCoordination,ClashGroup,True,PIS03082,2023-08-17 19:11:56.997,
